2024/11/12 09:30:10.693  [I] [server.go:281]  http server Running on http://:8070
2024/11/12 09:30:10.704  [C] [server.go:298]  ListenAndServe:  listen tcp :8070: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
2024/11/12 09:35:34.446  [I] [server.go:281]  http server Running on http://:8070
2024/11/12 10:17:24.666  [D] [router.go:1305]  |            ::1|[47m 304 [0m|     21.894ms|   match|[44m GET     [0m /static/upload/banner/20241111798/100_20241111798_20241111154354.png
2024/11/12 10:17:38.183  [D] [router.go:1305]  |            ::1|[42m 200 [0m|    10.6014ms|   match|[44m GET     [0m /static/upload/banner/20241111798/20241111798_20241111154354.png
2024/11/12 12:20:01.553  [D] [router.go:1305]  |            ::1|[47m 304 [0m|      998.7µs|   match|[44m GET     [0m /static/upload/banner/20241111798/100_20241111798_20241111154354.png
2024/11/12 12:23:59.871  [D] [router.go:1305]  |            ::1|[47m 304 [0m|      144.3µs|   match|[44m GET     [0m /static/upload/banner/20241111798/20241111798_20241111154354.png
2024/11/12 12:56:11.906  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    11.4354ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 12:56:13.219  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.1517ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 12:56:14.953  [D] [router.go:1305]  |            ::1|[43m 404 [0m|          4ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 12:56:15.197  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    10.5698ms| nomatch|[44m GET     [0m /static/upload/banner/20241111796/100_20241111796_20241111152634.png
2024/11/12 12:56:15.235  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    21.5922ms| nomatch|[44m GET     [0m /static/upload/banner/20241111795/100_20241111795_20241111105927.png
2024/11/12 12:56:15.261  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    17.8019ms| nomatch|[44m GET     [0m /static/upload/banner/20210513771/100_20210513771_20210513110233.png
2024/11/12 12:56:15.267  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    14.0026ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/100_20210513770_20210513110206.png
2024/11/12 12:56:15.268  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    10.0046ms| nomatch|[44m GET     [0m /static/upload/banner/20210513769/100_20210513769_20210513105127.png
2024/11/12 12:56:22.199  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.7736ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 12:56:25.487  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.3522ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 12:56:25.749  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.4377ms| nomatch|[44m GET     [0m /static/upload/banner/20241111796/100_20241111796_20241111152634.png
2024/11/12 12:56:25.768  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     3.9954ms| nomatch|[44m GET     [0m /static/upload/banner/20241111795/100_20241111795_20241111105927.png
2024/11/12 12:56:25.778  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     3.0024ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/100_20210513770_20210513110206.png
2024/11/12 12:56:25.782  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.0032ms| nomatch|[44m GET     [0m /static/upload/banner/20210513769/100_20210513769_20210513105127.png
2024/11/12 12:56:25.788  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.9975ms| nomatch|[44m GET     [0m /static/upload/banner/20210513771/100_20210513771_20210513110233.png
2024/11/12 16:11:03.033  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    11.0024ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:55:26.910  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     12.487ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:55:29.745  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.3356ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:55:31.083  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     3.7762ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:55:31.094  [D] [router.go:1305]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/upload/banner/20241111798/100_20241111798_20241111154354.png
2024/11/12 16:55:31.331  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     9.1622ms| nomatch|[44m GET     [0m /static/upload/banner/20241111796/100_20241111796_20241111152634.png
2024/11/12 16:55:31.363  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    15.1218ms| nomatch|[44m GET     [0m /static/upload/banner/20241111795/100_20241111795_20241111105927.png
2024/11/12 16:55:31.393  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    10.1392ms| nomatch|[44m GET     [0m /static/upload/banner/20210513771/100_20210513771_20210513110233.png
2024/11/12 16:55:31.420  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     9.2788ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/100_20210513770_20210513110206.png
2024/11/12 16:55:31.456  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     9.3179ms| nomatch|[44m GET     [0m /static/upload/banner/20210513769/100_20210513769_20210513105127.png
2024/11/12 16:55:36.834  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     1.9991ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:55:36.841  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     1.9975ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/20210513770_20210513110206.png
2024/11/12 16:55:39.261  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.5056ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/12 16:55:39.523  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.8049ms| nomatch|[44m GET     [0m /static/upload/banner/20241111796/100_20241111796_20241111152634.png
2024/11/12 16:55:39.551  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.9997ms| nomatch|[44m GET     [0m /static/upload/banner/20241111795/100_20241111795_20241111105927.png
2024/11/12 16:55:39.557  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.0795ms| nomatch|[44m GET     [0m /static/upload/banner/20210513771/100_20210513771_20210513110233.png
2024/11/12 16:55:39.568  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.3138ms| nomatch|[44m GET     [0m /static/upload/banner/20210513769/100_20210513769_20210513105127.png
2024/11/12 16:55:39.573  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.4777ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/100_20210513770_20210513110206.png
